week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
0000-00,0.0,0.0,0.0,0.0,7.0
2022-05,-0.1192869310173091,0.1287089768431859,-0.08626745014533657,0.8992572664341287,4.0
2022-08,-1.1008792631418698,1.5742648435864461,-0.6365295535071315,0.0,2.0
2022-10,0.4802551048283885,0.9124680200551413,-0.6365295535071315,1.0,2.0
2022-11,0.5512870059252047,0.7622511014235667,-0.6191289031554351,0.024608235721481155,2.0
2022-13,-0.5687796701646664,0.09011454390680931,-0.3444841661286025,0.01282582023814393,2.0
2022-14,-1.3766339747505216,2.4286949583002153,-0.607789909715116,1.0,2.0
2022-16,-1.0932892617656063,1.0,-0.5763539780776887,1.0,1.0
2022-17,-0.3505978469964733,1.1269464576480233,-0.5599213644200906,0.1317455333974748,6.0
2022-18,0.7915154255401748,1.0,-0.6365295535071315,1.0,1.0
2022-19,0.6710807948945691,2.4935004372083824,-0.3222864788612915,1.0,2.0
2022-21,0.16291949764439576,0.5732119834777716,0.21244928396936136,1.2315489685665928,4.0
2022-23,-0.7023039651899003,1.0,1.244524042427726,1.0,1.0
2022-24,-0.4064722639638405,0.6977734031953253,0.22183263394545447,0.9881937816241672,5.0
2022-25,0.3779807645503029,0.979423897340671,-0.6963380729018294,0.07037200038528005,5.0
2022-26,0.25905016944319237,0.5442855557024794,-0.553471093688138,0.14572281132264403,5.0
2022-27,-0.5910081104009632,0.7818291692799013,-0.23943091817993573,0.7367939577789749,10.0
2022-28,0.015319417279665903,1.0342677274412286,-0.4619904846425875,0.47152048813557496,18.0
2022-29,-0.390621232886017,0.8611132768577177,-0.3690815577269198,0.5939925101437351,12.0
2022-30,-0.2143346761335886,0.8631099097634451,0.5075915567859833,1.6912473320136525,11.0
2022-31,-0.47581952320550397,0.6016358091713944,0.5642103107089291,1.6703990091487506,8.0
2022-32,-0.12915798423810163,0.980309304416962,0.02039184756155839,0.9658252873976897,6.0
2022-33,-0.6847581223102766,0.5890138737093299,0.634014728664468,1.3230336607328093,2.0
2022-34,-0.2126836619484573,0.8347704885878285,-0.08871536935484678,0.9445192770691063,7.0
2022-35,-0.7120872915538631,0.6608695807514001,-0.0007064459476565643,1.0282788421981988,2.0
2022-36,-0.41927734413149725,1.0541778025300077,-0.38703327244242497,0.5646628241614707,7.0
2022-37,0.2727914230511387,1.1009448090274538,0.5166274808452427,0.9843268394326848,4.0
2022-38,-0.6947551343203754,0.905793714102698,-0.4654846115850378,0.42176518951827313,14.0
2022-39,-0.26908842156959223,0.9439032653560131,-0.1406608650621796,0.879464268449037,98.0
2022-40,-0.18061195916191666,0.8335153220653697,-0.0012421502278847489,1.051847981134054,119.0
2022-41,0.10295778767512002,1.0144704411501133,-0.024791173727987562,0.9940623449885456,213.0
2022-42,0.0519555387407709,0.9800097680246199,-0.02460641730273107,0.9413744951620363,290.0
2022-43,-0.040904461561684195,0.9282387700602391,0.0560635362884892,1.0617302598448275,263.0
2022-44,0.11473376859211183,0.97778780136958,-0.01774122364070845,0.9980206272314346,310.0
2022-45,0.06471222456555897,1.0404542533734695,0.047373835380291336,0.9860426672723335,243.0
2022-46,0.07109808363483623,1.0582032927178588,-0.12093279816809709,0.844541000783135,314.0
2022-47,-0.02700249802887468,0.9841206003694097,-0.04569998629980431,0.9270967690238656,269.0
2022-48,0.039006493335491756,1.0255439845398029,-0.09282391308006255,0.8683260833253565,205.0
2022-49,-0.06689459645923636,1.0065297471102361,-0.007726893724185187,0.9999197039923943,204.0
2022-50,-0.049271204303976135,1.0223476198345804,0.09991503683003904,1.0702376105449412,328.0
2022-51,0.0021713965281373233,1.023206589267365,-0.0029038110998636773,0.9956851238945194,275.0
2022-52,0.14459179912539968,1.04642005192225,0.0662926240995845,1.0743799861109478,106.0
2023-00,0.34453991015281005,0.6901202710718283,-0.3079555564698561,0.5611168145657457,9.0
2023-01,0.09046639171741178,0.9238530337278145,0.013090195871745378,1.0526814642872926,114.0
2023-02,-0.14879406614640944,0.9605971973445951,-0.13047749278647383,0.8407746398927475,101.0
2023-03,0.3002737940169384,1.026126831445172,-0.005534034565391359,1.0955832601411537,165.0
2023-04,-0.03439580390390428,1.0842611350972429,-0.010519529513943644,0.9486906101339087,137.0
2023-05,0.08593299824995192,1.034023202899775,0.025327684836672998,1.0159154932182386,151.0
2023-06,0.012162251563343145,1.0037244861664145,0.18501370474011786,1.2471106978370112,101.0
2023-07,0.047575394401995826,0.9194762241243097,0.20992014778190332,1.1887414866514165,138.0
2023-08,-0.0032311167002908618,0.9192137175397257,0.08314410551247997,1.0146739844280503,131.0
2023-09,-0.15160483495343405,0.9184273529888566,0.12607549925733322,1.0563813725155147,203.0
2023-10,-0.04252306891221481,0.9367851391052483,0.051685123553049994,1.100841309483636,183.0
2023-11,0.14093668566616827,1.0665694609529637,0.031737034129667864,1.0086580180852767,143.0
2023-12,-0.07741116559116108,0.9862200224586967,-0.02041508921368287,0.9570253468895088,163.0
