domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.zeit.de,0.0035930088332411453,0.12652752071327625,0.03323578216925626,0.09186748649013134,947.0
www.stern.de,0.020160871501053428,0.2741840591010385,0.08095743839783995,0.15212147096546916,797.0
www.morgenpost.de,0.017224792993154568,0.167981263439412,0.08081756494185875,0.12160390131831887,531.0
www.focus.de,0.032114129366048724,0.26069889937434826,0.09857228024694445,0.14323381055731113,521.0
www.faz.net,0.04820227173438188,0.20477825820911763,0.07168350444153196,0.10877956058422104,436.0
www.welt.de,0.01753872247823859,0.2180123644088674,0.06773151195962253,0.1068386685776242,434.0
www.sueddeutsche.de,0.04846823801369257,0.25159155730341093,0.07235998985998982,0.14559360611735947,407.0
www.n-tv.de,0.024614566980638394,0.2469549302249202,0.06419359410430835,0.13330522898856967,364.0
www.tagesschau.de,0.017119863521732687,0.22895025016887813,0.08741408297483057,0.1565116435003352,321.0
www.handelsblatt.com,0.054890947607113015,0.20178237596010998,0.06363259338823248,0.11554470539420698,266.0
www.tagesspiegel.de,0.03967824211288939,0.2135728901086895,0.0636501350194296,0.11632052184532815,241.0
www.wiwo.de,0.030505864587722985,0.21045046296376563,0.0704084141031043,0.10773715694050195,226.0
www.spiegel.de,0.04681396121667056,0.19124761908520987,0.09225232621784343,0.126753416088639,203.0
www.bild.de,-0.007983380408079204,0.21436152110892948,0.06641805316504111,0.14201358239649145,166.0
taz.de,-0.006129310344827584,0.23549815997575077,0.07805008210180625,0.13394196146244833,145.0
orf.at,0.0030205415499533167,0.21083820437387635,0.06542950513538748,0.13357768407349224,119.0
www.diepresse.com,-0.031210839598997484,0.2335845295082933,0.057177666388192716,0.1272423338960563,114.0
www.nzz.ch,0.010767596600929926,0.18721269280795236,0.06753848003848006,0.10451632668929497,99.0
www.dw.com,-0.005328185328185343,0.18755724626548886,0.0792031317031317,0.12614665022143307,74.0
consent.google.com,-0.028149641577060933,0.3823791248767918,0.08064516129032258,0.21929767736295327,62.0
www.telepolis.de,0.014196596717783151,0.18733890980427714,0.04469330104923325,0.10670507213511139,59.0
www.heise.de,0.04918964076858813,0.21059298778061683,0.06086048454469508,0.1256395749384203,57.0
www.basicthinking.de,0.1138673469387755,0.24705848592531865,0.09802721088435375,0.16886158315358363,35.0
www.golem.de,0.09700940860215054,0.10986560787903163,0.019201228878648235,0.050850422702188966,31.0
stadt-bremerhaven.de,0.10089285714285715,0.21437749969405248,0.028911564625850338,0.10088154790495113,28.0
www.jungewelt.de,-0.022178287981859408,0.2540254747366664,0.03144841269841269,0.07015094759000635,28.0
www.freitag.de,0.04067019400352733,0.18009832067163592,0.0564373897707231,0.09785468592856678,27.0
wien.orf.at,0.08644927536231883,0.15949861283171798,0.08357487922705314,0.13421926067111153,23.0
www.manager-magazin.de,0.037982456140350875,0.1200123179729363,0.11929824561403508,0.19628204369163135,19.0
noe.orf.at,0.14576441102756893,0.1615547020735613,0.02656641604010025,0.05639537097275502,19.0
vorarlberg.orf.at,0.06268518518518519,0.14572574618420756,0.1222883597883598,0.13189614435766434,18.0
burgenland.orf.at,-0.011470588235294118,0.13055155744121474,0.0607843137254902,0.10357183103048113,17.0
